
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-26T21:23:21.059+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ProductCategory.findByName
2025-12-26T21:23:21.059+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.062+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query ProductCategory.findByIsActiveTrue
2025-12-26T21:23:21.062+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ProductCategory.findByIsActiveTrue
2025-12-26T21:23:21.064+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.065+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query ProductCategory.findByNameContainingIgnoreCase
2025-12-26T21:23:21.065+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ProductCategory.findByNameContainingIgnoreCase
2025-12-26T21:23:21.065+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.070+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query ProductCategory.findByNameIgnoreCase
2025-12-26T21:23:21.070+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ProductCategory.findByNameIgnoreCase
2025-12-26T21:23:21.070+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.073+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query ProductCategory.findByNameContainingIgnoreCaseOrDescriptionContainingIgnoreCase
2025-12-26T21:23:21.074+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ProductCategory.findByNameContainingIgnoreCaseOrDescriptionContainingIgnoreCase
2025-12-26T21:23:21.074+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.075+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query ProductCategory.countByIsActiveTrue
2025-12-26T21:23:21.075+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ProductCategory.countByIsActiveTrue
2025-12-26T21:23:21.075+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.075+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query ProductCategory.existsByName
2025-12-26T21:23:21.075+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query ProductCategory.existsByName
2025-12-26T21:23:21.075+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.090+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.minari.ecommerce.repository.ProductCategoryRepository.
2025-12-26T21:23:21.092+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'promotionRepository'
2025-12-26T21:23:21.095+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#5'
2025-12-26T21:23:21.095+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.PromotionRepository.fragments#0'
2025-12-26T21:23:21.095+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.114+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.minari.ecommerce.repository.PromotionRepositoryΓÇª
2025-12-26T21:23:21.114+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.123+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Promotion.findByPromoCode
2025-12-26T21:23:21.123+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Promotion.findByPromoCode
2025-12-26T21:23:21.124+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.125+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Promotion.findByPromoCodeContainingIgnoreCase
2025-12-26T21:23:21.125+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Promotion.findByPromoCodeContainingIgnoreCase
2025-12-26T21:23:21.125+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.129+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Promotion.findByIsActive
2025-12-26T21:23:21.129+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Promotion.findByIsActive
2025-12-26T21:23:21.129+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.142+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.minari.ecommerce.repository.PromotionRepository.
2025-12-26T21:23:21.144+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'passwordEncoder'
2025-12-26T21:23:21.144+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityConfig'
2025-12-26T21:23:21.145+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityConfig' via constructor to bean named 'customUserDetailsService'
2025-12-26T21:23:21.145+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityConfig' via constructor to bean named 'customAuthenticationSuccessHandler'
2025-12-26T21:23:21.153+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSeeder' via constructor to bean named 'userRepository'
2025-12-26T21:23:21.154+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSeeder' via constructor to bean named 'productRepository'
2025-12-26T21:23:21.154+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSeeder' via constructor to bean named 'productCategoryRepository'
2025-12-26T21:23:21.154+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSeeder' via constructor to bean named 'promotionRepository'
2025-12-26T21:23:21.154+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSeeder' via constructor to bean named 'passwordEncoder'
2025-12-26T21:23:21.206+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileStorageConfig'
2025-12-26T21:23:21.211+07:00 DEBUG 165580 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'app.upload.dir' in PropertySource 'environmentProperties' with value of type String
2025-12-26T21:23:21.216+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mailConfig'
2025-12-26T21:23:21.218+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'thymeleafInterceptor'
2025-12-26T21:23:21.220+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webConfig'
2025-12-26T21:23:21.225+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webMvcConfig'
2025-12-26T21:23:21.226+07:00 DEBUG 165580 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'app.upload.dir' in PropertySource 'environmentProperties' with value of type String
2025-12-26T21:23:21.227+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'adminController'
2025-12-26T21:23:21.240+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dashboardService'
2025-12-26T21:23:21.242+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'orderRepository'
2025-12-26T21:23:21.244+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#1'
2025-12-26T21:23:21.245+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.OrderRepository.fragments#0'
2025-12-26T21:23:21.246+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.247+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.minari.ecommerce.repository.OrderRepositoryΓÇª
2025-12-26T21:23:21.247+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.253+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Order.findByUser_IdOrderByOrderDateDesc
2025-12-26T21:23:21.253+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByUser_IdOrderByOrderDateDesc
2025-12-26T21:23:21.254+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.257+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Order.findByCustomerIdOrderByOrderDateDesc
2025-12-26T21:23:21.258+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByCustomerIdOrderByOrderDateDesc
2025-12-26T21:23:21.258+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.261+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Order.findByOrderNumberContainingIgnoreCase
2025-12-26T21:23:21.261+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByOrderNumberContainingIgnoreCase
2025-12-26T21:23:21.261+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.264+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Order.findByOrderNumber
2025-12-26T21:23:21.264+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByOrderNumber
2025-12-26T21:23:21.264+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.266+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Order.findByStatus
2025-12-26T21:23:21.270+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Order.findByStatus
2025-12-26T21:23:21.271+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.277+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.minari.ecommerce.repository.OrderRepository.
2025-12-26T21:23:21.278+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dashboardService' via constructor to bean named 'productRepository'
2025-12-26T21:23:21.278+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dashboardService' via constructor to bean named 'orderRepository'
2025-12-26T21:23:21.278+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dashboardService' via constructor to bean named 'userRepository'
2025-12-26T21:23:21.279+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'productService'
2025-12-26T21:23:21.281+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'orderItemRepository'
2025-12-26T21:23:21.283+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#6'
2025-12-26T21:23:21.285+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.OrderItemRepository.fragments#0'
2025-12-26T21:23:21.286+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
